    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target/debug/deps/nodoka-90414ba35247e497)

running 71 tests
test conversions::tests::test_calculate_percentage_invalid_length ... ok
test conversions::tests::test_calculate_percentage_normal ... ok
test conversions::tests::test_f64_to_ms_negative ... ok
test conversions::tests::test_f64_to_ms_normal ... ok
test conversions::tests::test_ms_to_f64_normal ... ok
test conversions::tests::test_ms_to_f64_overflow ... ok
test conversions::tests::test_percentage_to_i32_clamping ... ok
test conversions::tests::test_percentage_to_i32_normal ... ok
test db::connection::tests::test_database_open_error_types ... ok
test db::connection::tests::test_connection_provides_access_to_rusqlite ... ok
test db::connection::tests::test_new_in_memory_creates_database ... ok
test db::connection::tests::test_get_db_path_returns_valid_path ... ok
test db::schema::tests::test_initialize_creates_all_indices ... ok
test db::schema::tests::test_initialize_creates_all_tables ... ok
test db::schema::tests::test_initialize_is_idempotent ... ok
test db::connection::tests::test_database_open_error_on_missing_project_dir ... ok
test db::schema::tests::test_initialize_file_based_database ... ok
test player::concrete_player::tests::test_player_creation ... ok
test player::concrete_player::tests::test_length_without_media ... ok
test player::concrete_player::tests::test_initial_state ... ok
test player::concrete_player::tests::test_load_nonexistent_media ... ok
test player::concrete_player::tests::test_rate_setting ... ok
test player::concrete_player::tests::test_vlc_state_conversion ... ok
test player::concrete_player::tests::test_set_time_without_media ... ok
test player::concrete_player::tests::test_stop_without_media ... ok
test player::concrete_player::tests::test_time_retrieval_without_media ... ok
test player::concrete_player::tests::test_volume_setting ... ok
test player::media_duration::tests::test_wait_for_duration_times_out ... ok
test player::scan_player::tests::test_scanner_creation ... ok
test player::vlc_env::tests::test_detect_vlc_plugin_path_on_macos ... ok
test player::vlc_env::tests::test_environment_setup_thread_safety ... ok
test player::vlc_env::tests::test_setup_runs_before_first_instance_creation_regression ... ok
test player::vlc_env::tests::test_setup_vlc_environment_does_not_accept_file_as_plugin_path ... ok
test player::vlc_env::tests::test_setup_vlc_environment_does_not_keep_stale_plugin_path ... ok
test player::vlc_env::tests::test_setup_vlc_environment_idempotent ... ok
test player::vlc_env::tests::test_setup_vlc_environment_keeps_multi_entry_plugin_path_if_any_dir_exists ... ok
test player::vlc_env::tests::test_setup_without_vlc_installed ... ok
test proxy::audiobook_file_handle::tests::test_file_proxy_completeness ... ok
test proxy::audiobook_file_handle::tests::test_file_proxy_creation ... ok
test proxy::audiobook_file_handle::tests::test_file_proxy_data_access ... ok
test proxy::audiobook_handle::tests::test_audiobook_proxy_creation ... ok
test proxy::audiobook_handle::tests::test_audiobook_proxy_get_files ... ok
test proxy::audiobook_handle::tests::test_audiobook_proxy_nonexistent ... ok
test proxy::audiobook_handle::tests::test_audiobook_proxy_update_completeness ... ok
test proxy::manager::tests::test_manager_caching ... ok
test proxy::manager::tests::test_manager_clear_cache ... ok
test proxy::manager::tests::test_manager_creation ... ok
test proxy::manager::tests::test_manager_get_audiobook ... ok
test proxy::manager::tests::test_manager_nonexistent_audiobook ... ok
test settings::storage::tests::test_current_audiobook_default_value ... ok
test settings::storage::tests::test_current_audiobook_persistence ... ok
test settings::storage::tests::test_current_file_default_value ... ok
test settings::storage::tests::test_current_file_persistence ... ok
test settings::storage::tests::test_speed_default_value ... ok
test settings::storage::tests::test_speed_persistence ... ok
test settings::storage::tests::test_volume_default_value ... ok
test settings::storage::tests::test_volume_persistence ... ok
test tasks::archive_handling::tests::test_is_audio_file_false ... ok
test tasks::archive_handling::tests::test_is_audio_file_true ... ok
test tasks::archive_handling::tests::test_is_zip_archive_false ... ok
test tasks::archive_handling::tests::test_is_zip_archive_true ... ok
test ui::state::tests::test_state_clone ... ok
test ui::state::tests::test_state_default_values ... ok
test ui::state::tests::test_state_loading_flag ... ok
test ui::state::tests::test_state_mutation ... ok
test ui::state::tests::test_state_selection ... ok
test ui::state::tests::test_state_settings_modal ... ok
test ui::update::tests::test_handle_file_selected_does_not_change_selection_or_db_on_load_failure ... ok
test player::scan_player::tests::test_scan_text_file_returns_error ... ok
test player::media_duration::tests::test_wait_for_duration_returns_when_available ... ok
test player::scan_player::tests::test_scan_directory_path_returns_error ... ok

test result: ok. 71 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running unittests src/main.rs (target/debug/deps/nodoka-8f796e0056f9e97b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/acceptance_app_lifecycle.rs (target/debug/deps/acceptance_app_lifecycle-52e4b482877d2ff9)

running 12 tests
test test_database_schema_has_required_tables ... ok
test test_database_versioning ... ok
test test_first_launch_creates_database ... ok
test test_database_migration_on_version_upgrade ... ok
test test_graceful_shutdown_saves_progress ... ok
test test_restore_window_state ... ok
test test_schema_idempotent ... ok
test test_large_library_startup ... ok
test test_startup_time_reasonable ... ok
test test_subsequent_launches_restore_state ... ok
test test_large_library_query_performance ... ok
test test_startup_time_with_1000_audiobooks ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/acceptance_archive_support.rs (target/debug/deps/acceptance_archive_support-72598f58a93f79ec)

running 22 tests
test test_cleanup_nonexistent_directory ... ok
test test_cleanup_temp_files ... ok
test test_corrupted_zip_shows_error ... ok
test test_corrupted_zip_file_handling ... ok
test test_empty_zip_file ... ok
test test_non_zip_files_not_detected ... ok
test test_password_protected_zip_error ... ok
test test_temp_files_cleanup_on_app_exit ... ok
test test_extract_zip_with_audio_files ... ok
test test_zip_file_name_becomes_audiobook_name ... ok
test test_zip_files_detected_as_archives ... ok
test test_extract_preserves_file_structure ... ok
test test_zip_extraction_creates_necessary_directories ... ok
test test_zip_playback_progress_tracked ... ok
test test_zip_with_deeply_nested_structure ... ok
test test_zip_with_mixed_content ... ok
test test_zip_with_no_audio_files ... ok
test test_zip_with_nested_directories ... ok
test test_zip_with_non_audio_files_ignored ... ok
test test_zip_with_unicode_filenames ... ok
test test_zip_with_very_long_filename ... ok
test test_large_zip_memory_handling ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/acceptance_audiobook_detection.rs (target/debug/deps/acceptance_audiobook_detection-09508c0c7f4ce06b)

running 36 tests
test test_aac_files_detected ... ok
test test_empty_folders_no_audiobooks ... ok
test test_aac_files_detected_by_scanner ... ok
test test_audiobook_name_from_folder ... ok
test test_case_insensitive_extensions ... ok
test test_flac_files_detected ... ok
test test_files_with_incorrect_extensions ... ok
test test_m4a_files_detected ... ok
test test_m4b_files_detected ... ok
test test_hidden_files_ignored ... ok
test test_files_sorted_naturally ... ok
test test_mp3_files_detected ... ok
test test_mixed_content_folders ... ok
test test_files_marked_as_missing_when_deleted ... ok
test test_mixed_format_audiobook ... ok
test test_multi_disc_audiobooks ... ok
test test_ogg_files_detected ... ok
test test_opus_files_detected ... ok
test test_opus_files_detected_by_scanner ... ok
test test_multi_disc_audiobooks_structure ... ok
test test_non_audio_files_ignored ... ok
test test_nested_subdirectories ... ok
test test_single_file_audiobook ... ok
test test_rescanning_preserves_playback_progress ... ok
test test_rescanning_updates_library ... ok
test test_recursive_scanning_discovers_all_files ... ok
test test_special_characters_in_names ... ok
test test_unicode_in_filenames ... ok
test test_wav_files_detected ... ok
test test_symbolic_links_handling ... ok
test test_very_long_filenames ... ok
test test_wma_files_detected ... ok
test test_various_audio_formats_detected ... ok
